User-agent: *
Disallow: /akoya
Disallow: /atwater
Disallow: /bristol
Disallow: /co
Disallow: /datasheet
Disallow: /device
Disallow: /gm-signup
Disallow: /install
Disallow: /installspecsfull
Disallow: /installspecsshort
Disallow: /lumina
Disallow: /mainstreetvillage
Disallow: /mandalayonthehudson
Disallow: /oceanpark
Disallow: /optima
Disallow: /potrero-case-study
Disallow: /preferred
Disallow: /tesla
Disallow: /tesla-marketing
Disallow: /thankyou
Disallow: /thepierce
Disallow: /userguide
Disallow: /w
